year,partner_country,segment,chip_import_charges
2020,Afghanistan,general,9805.0
2020,Albania,general,5745.0
2020,Algeria,general,1217.0
2020,Andorra,general,5689.0
2020,Angola,general,1445.0
2020,Anguilla,general,4131.0
2020,Antigua and Barbuda,general,13504.0
2020,Argentina,general,365452.0
2020,Armenia,general,2795.0
2020,Aruba,general,168.0
2020,Australia,general,4694974.0
2020,Austria,general,13165833.0
2020,Azerbaijan,general,1362.0
2020,Bahamas,general,13931.0
2020,Bahrain,general,10827.0
2020,Bangladesh,general,15754.0
2020,Barbados,general,64520.0
2020,Belarus,general,32090.0
2020,Belgium,general,8351683.0
2020,Belize,general,17844.0
2020,Benin,general,0.0
2020,Bermuda,general,7289.0
2020,Bhutan,general,65.0
2020,Bolivia,general,4794.0
2020,Bosnia and Herzegovina,general,85814.0
2020,Botswana,general,829.0
2020,Brazil,general,18061324.0
2020,British Indian Ocean Territory,general,979.0
2020,British Virgin Islands,general,5565.0
2020,Brunei,general,1774.0
2020,Bulgaria,general,2553406.0
2020,Burkina Faso,general,75.0
2020,Cabo Verde,general,40426.0
2020,Cambodia,general,14304948.0
2020,Cameroon,general,38651.0
2020,Canada,general,58926126.0
2020,Cayman Islands,general,30835.0
2020,Central African Republic,general,0.0
2020,Chad,general,651.0
2020,Chile,general,162500.0
2020,China,general,3284896655.0
2020,Christmas Island,general,2280.0
2020,Cocos (Keeling) Islands,general,2966.0
2020,Colombia,general,4227493.0
2020,Comoros,general,0.0
2020,Cook Islands,general,1162.0
2020,Costa Rica,general,4044401.0
2020,Croatia,general,927099.0
2020,Curaçao,general,16414.0
2020,Cyprus,general,114542.0
2020,Czechia (Czech Republic),general,27765118.0
2020,Côte d`Ivoire,general,3640.0
2020,Democratic Republic of the Congo,general,755.0
2020,Denmark,general,12148382.0
2020,Djibouti,general,2070.0
2020,Dominica,general,1150.0
2020,Dominican Republic,general,8436635.0
2020,Ecuador,general,1959180.0
2020,Egypt,general,115119.0
2020,El Salvador,general,875995.0
2020,Equatorial Guinea,general,0.0
2020,Eritrea,general,120.0
2020,Estonia,general,10183534.0
2020,Eswatini (Swaziland),general,4149.0
2020,Ethiopia,general,10200.0
2020,Falkland Islands,general,200.0
2020,Faroe Islands,general,8437.0
2020,Fiji,general,8560.0
2020,Finland,general,6986671.0
2020,France,general,33006142.0
2020,French Guiana,general,0.0
2020,French Polynesia,general,1088.0
2020,French Southern and Antarctic Lands,general,0.0
2020,Gabon,general,1380.0
2020,Gambia,general,4582.0
2020,Gaza Strip,general,11918.0
2020,Georgia,general,18466.0
2020,Germany,general,174610186.0
2020,Ghana,general,541.0
2020,Gibraltar,general,75.0
2020,Greece,general,3721456.0
2020,Greenland,general,0.0
2020,Grenada,general,720.0
2020,Guadeloupe,general,25435.0
2020,Guatemala,general,47489.0
2020,Guinea,general,6045.0
2020,Guinea-Bissau,general,585.0
2020,Guyana,general,6197.0
2020,Haiti,general,58921.0
2020,Heard and McDonald Islands,general,1300.0
2020,Honduras,general,16455962.0
2020,Hong Kong,general,8370257.0
2020,Hungary,general,29250163.0
2020,Iceland,general,75801.0
2020,India,general,104052693.0
2020,Indonesia,general,42784700.0
2020,Iraq,general,1281.0
2020,Ireland,general,4878080.0
2020,Israel,general,31982530.0
2020,Italy,general,53417794.0
2020,Jamaica,general,12834.0
2020,Japan,general,272513546.0
2020,Jordan,general,30291.0
2020,Kazakhstan,general,3273.0
2020,Kenya,general,13541.0
2020,Kiribati,general,100.0
2020,Kosovo,general,3865.0
2020,Kuwait,general,576.0
2020,Kyrgyzstan,general,1894.0
2020,Laos,general,445920.0
2020,Latvia,general,1404445.0
2020,Lebanon,general,10089.0
2020,Lesotho,general,20093.0
2020,Liberia,general,707.0
2020,Libya,general,23.0
2020,Liechtenstein,general,583661.0
2020,Lithuania,general,1117538.0
2020,Luxembourg,general,527763.0
2020,Macau,general,42125.0
2020,Madagascar,general,336.0
2020,Malawi,general,864.0
2020,Malaysia,general,340999876.0
2020,Maldives,general,1136.0
2020,Mali,general,8510.0
2020,Malta,general,1265095.0
2020,Marshall Islands,general,3928.0
2020,Martinique,general,900.0
2020,Mauritania,general,907.0
2020,Mauritius,general,9840.0
2020,Mayotte,general,52.0
2020,Mexico,general,210188295.0
2020,Micronesia,general,567.0
2020,Moldova,general,88501.0
2020,Monaco,general,9133.0
2020,Mongolia,general,4705.0
2020,Montenegro,general,27317.0
2020,Montserrat ,general,2370.0
2020,Morocco,general,1977303.0
2020,Mozambique,general,1901.0
2020,Myanmar (Burma),general,1073070.0
2020,Namibia,general,8857.0
2020,Nauru,general,13423.0
2020,Nepal,general,1651.0
2020,Netherlands,general,23684419.0
2020,New Caledonia,general,2877.0
2020,New Zealand,general,3510010.0
2020,Nicaragua,general,7984815.0
2020,Niger,general,4956.0
2020,Nigeria,general,7234.0
2020,Niue,general,250.0
2020,Norfolk Island,general,440.0
2020,North Macedonia,general,1131913.0
2020,Norway,general,2566484.0
2020,Oman,general,35062.0
2020,Pakistan,general,171933.0
2020,Palau,general,2659.0
2020,Panama,general,125460.0
2020,Papua New Guinea,general,1941.0
2020,Paraguay,general,193708.0
2020,Peru,general,323499.0
2020,Philippines,general,114701387.0
2020,Pitcairn Islands,general,3515.0
2020,Poland,general,25834779.0
2020,Portugal,general,8043444.0
2020,Qatar,general,12734.0
2020,Republic of the Congo,general,2430.0
2020,Reunion,general,3065.0
2020,Romania,general,11866292.0
2020,Russia,general,2286157.0
2020,Rwanda,general,2445.0
2020,Saint Helena,general,5364.0
2020,Saint Kitts and Nevis,general,683408.0
2020,Saint Lucia,general,46001.0
2020,Saint Pierre and Miquelon,general,121.0
2020,Saint Vincent and the Grenadines,general,8066.0
2020,Samoa,general,0.0
2020,San Marino,general,2816.0
2020,Saudi Arabia,general,216343.0
2020,Senegal,general,7254.0
2020,Serbia,general,4611151.0
2020,Seychelles,general,7127.0
2020,Sierra Leone,general,58933.0
2020,Singapore,general,51111325.0
2020,Sint Maarten,general,3927.0
2020,Slovakia,general,6710484.0
2020,Slovenia,general,2392343.0
2020,Solomon Islands,general,819.0
2020,Somalia,general,322.0
2020,South Africa,general,1771358.0
2020,South Korea,general,176928433.0
2020,South Sudan,general,0.0
2020,Spain,general,35256694.0
2020,Sri Lanka,general,744025.0
2020,Suriname,general,8235.0
2020,Svalbard and Jan Mayen,general,0.0
2020,Sweden,general,10533527.0
2020,Switzerland,general,18409879.0
2020,Syria,general,0.0
2020,São Tomé and Príncipe,general,3114.0
2020,Taiwan,general,375961102.0
2020,Tajikistan,general,941.0
2020,Tanzania,general,1851.0
2020,Thailand,general,244528648.0
2020,Timor-Leste,general,1768.0
2020,Togo,general,1410.0
2020,Tokelau,general,3781.0
2020,Tonga,general,1500.0
2020,Trinidad and Tobago,general,4554.0
2020,Tunisia,general,2657942.0
2020,Turkey,general,11100811.0
2020,Turkmenistan,general,0.0
2020,Turks and Caicos Islands,general,11557.0
2020,Tuvalu,general,587.0
2020,Uganda,general,347.0
2020,Ukraine,general,2405435.0
2020,United Arab Emirates,general,1482167.0
2020,United Kingdom,general,43527347.0
2020,Uruguay,general,5206.0
2020,Uzbekistan,general,507.0
2020,Vanuatu,general,0.0
2020,Vatican City,general,5032.0
2020,Venezuela,general,811800.0
2020,Vietnam,general,489010296.0
2020,Wallis and Futuna,general,98.0
2020,West Bank,general,0.0
2020,Yemen,general,0.0
2020,Zambia,general,160.0
2020,Zimbabwe,general,2605.0
2021,Afghanistan,general,5655.0
2021,Albania,general,15195.0
2021,Algeria,general,2870.0
2021,Andorra,general,60040.0
2021,Angola,general,672.0
2021,Anguilla,general,8884.0
2021,Antigua and Barbuda,general,12772.0
2021,Argentina,general,606451.0
2021,Armenia,general,28951.0
2021,Aruba,general,1029.0
2021,Australia,general,6788704.0
2021,Austria,general,17233290.0
2021,Azerbaijan,general,2804.0
2021,Bahamas,general,8759.0
2021,Bahrain,general,2935.0
2021,Bangladesh,general,152576.0
2021,Barbados,general,42773.0
2021,Belarus,general,95570.0
2021,Belgium,general,12662698.0
2021,Belize,general,24679.0
2021,Benin,general,313.0
2021,Bermuda,general,6393.0
2021,Bhutan,general,373.0
2021,Bolivia,general,10566.0
2021,Bosnia and Herzegovina,general,220955.0
2021,Botswana,general,361.0
2021,Brazil,general,25842558.0
2021,British Indian Ocean Territory,general,1309.0
2021,British Virgin Islands,general,4700.0
2021,Brunei,general,95775.0
2021,Bulgaria,general,3229579.0
2021,Burkina Faso,general,525.0
2021,Cabo Verde,general,3757.0
2021,Cambodia,general,34105685.0
2021,Cameroon,general,64855.0
2021,Canada,general,67139812.0
2021,Cayman Islands,general,34970.0
2021,Central African Republic,general,1631.0
2021,Chad,general,175.0
2021,Chile,general,278188.0
2021,China,general,4540343426.0
2021,Christmas Island,general,2722.0
2021,Cocos (Keeling) Islands,general,21541.0
2021,Colombia,general,5219610.0
2021,Comoros,general,0.0
2021,Cook Islands,general,5996.0
2021,Costa Rica,general,5459532.0
2021,Croatia,general,1346757.0
2021,Curaçao,general,14875.0
2021,Cyprus,general,37271.0
2021,Czechia (Czech Republic),general,38825767.0
2021,Côte d`Ivoire,general,8708.0
2021,Democratic Republic of the Congo,general,2740.0
2021,Denmark,general,15121777.0
2021,Djibouti,general,459.0
2021,Dominica,general,5812.0
2021,Dominican Republic,general,9460637.0
2021,Ecuador,general,2804676.0
2021,Egypt,general,150206.0
2021,El Salvador,general,2243527.0
2021,Equatorial Guinea,general,0.0
2021,Eritrea,general,126.0
2021,Estonia,general,15733588.0
2021,Eswatini (Swaziland),general,6755.0
2021,Ethiopia,general,4269.0
2021,Falkland Islands,general,0.0
2021,Faroe Islands,general,2815.0
2021,Fiji,general,6750.0
2021,Finland,general,8368520.0
2021,France,general,43413864.0
2021,French Guiana,general,596.0
2021,French Polynesia,general,4275.0
2021,French Southern and Antarctic Lands,general,0.0
2021,Gabon,general,494.0
2021,Gambia,general,450.0
2021,Gaza Strip,general,58284.0
2021,Georgia,general,45481.0
2021,Germany,general,226254804.0
2021,Ghana,general,1387.0
2021,Gibraltar,general,88.0
2021,Greece,general,8233240.0
2021,Greenland,general,599.0
2021,Grenada,general,1175.0
2021,Guadeloupe,general,6676.0
2021,Guatemala,general,39692.0
2021,Guinea,general,3633.0
2021,Guinea-Bissau,general,0.0
2021,Guyana,general,1795.0
2021,Haiti,general,51115.0
2021,Heard and McDonald Islands,general,650.0
2021,Honduras,general,17500548.0
2021,Hong Kong,general,12139581.0
2021,Hungary,general,31264140.0
2021,Iceland,general,101433.0
2021,India,general,141956849.0
2021,Indonesia,general,75238267.0
2021,Iraq,general,586.0
2021,Ireland,general,4717814.0
2021,Israel,general,24650546.0
2021,Italy,general,71154521.0
2021,Jamaica,general,29114.0
2021,Japan,general,520223365.0
2021,Jordan,general,70833.0
2021,Kazakhstan,general,4498.0
2021,Kenya,general,17149.0
2021,Kiribati,general,7.0
2021,Kosovo,general,16.0
2021,Kuwait,general,6872.0
2021,Kyrgyzstan,general,4222.0
2021,Laos,general,149355.0
2021,Latvia,general,2208174.0
2021,Lebanon,general,25026.0
2021,Lesotho,general,14265.0
2021,Liberia,general,610.0
2021,Libya,general,0.0
2021,Liechtenstein,general,384807.0
2021,Lithuania,general,3116468.0
2021,Luxembourg,general,647504.0
2021,Macau,general,59847.0
2021,Madagascar,general,71.0
2021,Malawi,general,194.0
2021,Malaysia,general,463115403.0
2021,Maldives,general,40.0
2021,Mali,general,9635.0
2021,Malta,general,1966582.0
2021,Marshall Islands,general,9002.0
2021,Martinique,general,174.0
2021,Mauritania,general,2209.0
2021,Mauritius,general,43901.0
2021,Mayotte,general,999.0
2021,Mexico,general,298028174.0
2021,Micronesia,general,410.0
2021,Moldova,general,65519.0
2021,Monaco,general,13064.0
2021,Mongolia,general,3908.0
2021,Montenegro,general,70190.0
2021,Montserrat ,general,5435.0
2021,Morocco,general,5181458.0
2021,Mozambique,general,2541.0
2021,Myanmar (Burma),general,844529.0
2021,Namibia,general,9015.0
2021,Nauru,general,9208.0
2021,Nepal,general,1578.0
2021,Netherlands,general,32496284.0
2021,New Caledonia,general,14144.0
2021,New Zealand,general,3515093.0
2021,Nicaragua,general,28711946.0
2021,Niger,general,93967.0
2021,Nigeria,general,23681.0
2021,Niue,general,0.0
2021,Norfolk Island,general,442.0
2021,North Macedonia,general,1021629.0
2021,Norway,general,3222384.0
2021,Oman,general,51083.0
2021,Pakistan,general,407393.0
2021,Palau,general,0.0
2021,Panama,general,118279.0
2021,Papua New Guinea,general,1455.0
2021,Paraguay,general,234371.0
2021,Peru,general,475063.0
2021,Philippines,general,168124069.0
2021,Pitcairn Islands,general,111.0
2021,Poland,general,37169538.0
2021,Portugal,general,7584155.0
2021,Qatar,general,11306.0
2021,Republic of the Congo,general,346.0
2021,Reunion,general,517.0
2021,Romania,general,19100978.0
2021,Russia,general,2836939.0
2021,Rwanda,general,1939.0
2021,Saint Helena,general,1787.0
2021,Saint Kitts and Nevis,general,605910.0
2021,Saint Lucia,general,38639.0
2021,Saint Pierre and Miquelon,general,1869.0
2021,Saint Vincent and the Grenadines,general,13656.0
2021,Samoa,general,10581.0
2021,San Marino,general,2230.0
2021,Saudi Arabia,general,777498.0
2021,Senegal,general,1248.0
2021,Serbia,general,4174387.0
2021,Seychelles,general,13303.0
2021,Sierra Leone,general,46909.0
2021,Singapore,general,51701767.0
2021,Sint Maarten,general,22453.0
2021,Slovakia,general,9688687.0
2021,Slovenia,general,3941239.0
2021,Solomon Islands,general,0.0
2021,Somalia,general,567.0
2021,South Africa,general,1819751.0
2021,South Korea,general,352545480.0
2021,South Sudan,general,0.0
2021,Spain,general,35305255.0
2021,Sri Lanka,general,921791.0
2021,Suriname,general,8299.0
2021,Svalbard and Jan Mayen,general,0.0
2021,Sweden,general,12422239.0
2021,Switzerland,general,24598033.0
2021,Syria,general,50.0
2021,São Tomé and Príncipe,general,2319.0
2021,Taiwan,general,645354278.0
2021,Tajikistan,general,1452.0
2021,Tanzania,general,1155.0
2021,Thailand,general,392183574.0
2021,Timor-Leste,general,3969.0
2021,Togo,general,28.0
2021,Tokelau,general,0.0
2021,Tonga,general,0.0
2021,Trinidad and Tobago,general,4711.0
2021,Tunisia,general,3601400.0
2021,Turkey,general,17453888.0
2021,Turkmenistan,general,241.0
2021,Turks and Caicos Islands,general,12548.0
2021,Tuvalu,general,730.0
2021,Uganda,general,0.0
2021,Ukraine,general,2923193.0
2021,United Arab Emirates,general,3142919.0
2021,United Kingdom,general,53000270.0
2021,Uruguay,general,12433.0
2021,Uzbekistan,general,525.0
2021,Vanuatu,general,0.0
2021,Vatican City,general,3679.0
2021,Venezuela,general,920948.0
2021,Vietnam,general,823474844.0
2021,Wallis and Futuna,general,157.0
2021,West Bank,general,4400.0
2021,Yemen,general,252.0
2021,Zambia,general,500.0
2021,Zimbabwe,general,124.0
2022,Afghanistan,general,27453.0
2022,Albania,general,19043.0
2022,Algeria,general,3740.0
2022,Andorra,general,78553.0
2022,Angola,general,568.0
2022,Anguilla,general,3315.0
2022,Antigua and Barbuda,general,16961.0
2022,Argentina,general,1120085.0
2022,Armenia,general,778680.0
2022,Aruba,general,3369.0
2022,Australia,general,10308116.0
2022,Austria,general,36379147.0
2022,Azerbaijan,general,1228.0
2022,Bahamas,general,14477.0
2022,Bahrain,general,4094.0
2022,Bangladesh,general,559361.0
2022,Barbados,general,3937.0
2022,Belarus,general,77238.0
2022,Belgium,general,11771694.0
2022,Belize,general,30578.0
2022,Benin,general,0.0
2022,Bermuda,general,1967.0
2022,Bhutan,general,75.0
2022,Bolivia,general,6801.0
2022,Bosnia and Herzegovina,general,224414.0
2022,Botswana,general,1116.0
2022,Brazil,general,36371170.0
2022,British Indian Ocean Territory,general,600.0
2022,British Virgin Islands,general,718.0
2022,Brunei,general,108800.0
2022,Bulgaria,general,3435639.0
2022,Burkina Faso,general,1609.0
2022,Cabo Verde,general,2181.0
2022,Cambodia,general,87107309.0
2022,Cameroon,general,121930.0
2022,Canada,general,80592075.0
2022,Cayman Islands,general,61464.0
2022,Central African Republic,general,0.0
2022,Chad,general,12310.0
2022,Chile,general,702210.0
2022,China,general,4795969688.0
2022,Christmas Island,general,13647.0
2022,Cocos (Keeling) Islands,general,1109.0
2022,Colombia,general,9159170.0
2022,Comoros,general,3515.0
2022,Cook Islands,general,1783.0
2022,Costa Rica,general,8817330.0
2022,Croatia,general,4187890.0
2022,Curaçao,general,21868.0
2022,Cyprus,general,33141.0
2022,Czechia (Czech Republic),general,40734290.0
2022,Côte d`Ivoire,general,6697.0
2022,Democratic Republic of the Congo,general,1516.0
2022,Denmark,general,11239612.0
2022,Djibouti,general,976.0
2022,Dominica,general,2207.0
2022,Dominican Republic,general,10706381.0
2022,Ecuador,general,3951655.0
2022,Egypt,general,273091.0
2022,El Salvador,general,3057711.0
2022,Equatorial Guinea,general,1001.0
2022,Eritrea,general,122.0
2022,Estonia,general,7420304.0
2022,Eswatini (Swaziland),general,32065.0
2022,Ethiopia,general,7794.0
2022,Falkland Islands,general,1394.0
2022,Faroe Islands,general,2024.0
2022,Fiji,general,8100.0
2022,Finland,general,11170840.0
2022,France,general,52823348.0
2022,French Guiana,general,248.0
2022,French Polynesia,general,25593.0
2022,French Southern and Antarctic Lands,general,642.0
2022,Gabon,general,3335.0
2022,Gambia,general,4586.0
2022,Gaza Strip,general,57749.0
2022,Georgia,general,23099.0
2022,Germany,general,293067041.0
2022,Ghana,general,12221.0
2022,Gibraltar,general,10.0
2022,Greece,general,10952057.0
2022,Greenland,general,174.0
2022,Grenada,general,1165.0
2022,Guadeloupe,general,5362.0
2022,Guatemala,general,25236.0
2022,Guinea,general,3418.0
2022,Guinea-Bissau,general,0.0
2022,Guyana,general,4554.0
2022,Haiti,general,63218.0
2022,Heard and McDonald Islands,general,2379.0
2022,Honduras,general,17531572.0
2022,Hong Kong,general,12429843.0
2022,Hungary,general,34710626.0
2022,Iceland,general,101953.0
2022,India,general,219149800.0
2022,Indonesia,general,126217597.0
2022,Iraq,general,2030.0
2022,Ireland,general,18803832.0
2022,Israel,general,33952620.0
2022,Italy,general,97433753.0
2022,Jamaica,general,55382.0
2022,Japan,general,643795915.0
2022,Jordan,general,207087.0
2022,Kazakhstan,general,29187.0
2022,Kenya,general,20693.0
2022,Kiribati,general,0.0
2022,Kosovo,general,8319.0
2022,Kuwait,general,4795.0
2022,Kyrgyzstan,general,2550.0
2022,Laos,general,201898.0
2022,Latvia,general,2037556.0
2022,Lebanon,general,30695.0
2022,Lesotho,general,24760.0
2022,Liberia,general,1048.0
2022,Libya,general,842.0
2022,Liechtenstein,general,291763.0
2022,Lithuania,general,2573659.0
2022,Luxembourg,general,735656.0
2022,Macau,general,104611.0
2022,Madagascar,general,669.0
2022,Malawi,general,808.0
2022,Malaysia,general,622497718.0
2022,Maldives,general,212.0
2022,Mali,general,29732.0
2022,Malta,general,1469865.0
2022,Marshall Islands,general,1010.0
2022,Martinique,general,475.0
2022,Mauritania,general,4318.0
2022,Mauritius,general,24524.0
2022,Mayotte,general,94.0
2022,Mexico,general,371444808.0
2022,Micronesia,general,594.0
2022,Moldova,general,46020.0
2022,Monaco,general,26721.0
2022,Mongolia,general,3488.0
2022,Montenegro,general,75303.0
2022,Montserrat ,general,12742.0
2022,Morocco,general,6458674.0
2022,Mozambique,general,2413.0
2022,Myanmar (Burma),general,601585.0
2022,Namibia,general,4046.0
2022,Nauru,general,16065.0
2022,Nepal,general,1643.0
2022,Netherlands,general,31866454.0
2022,New Caledonia,general,37067.0
2022,New Zealand,general,3889996.0
2022,Nicaragua,general,23787804.0
2022,Niger,general,5478.0
2022,Nigeria,general,28548.0
2022,Niue,general,429.0
2022,Norfolk Island,general,0.0
2022,North Macedonia,general,1291250.0
2022,Norway,general,4226682.0
2022,Oman,general,78965.0
2022,Pakistan,general,1053465.0
2022,Palau,general,0.0
2022,Panama,general,230511.0
2022,Papua New Guinea,general,843.0
2022,Paraguay,general,299922.0
2022,Peru,general,1455338.0
2022,Philippines,general,179238251.0
2022,Pitcairn Islands,general,4302.0
2022,Poland,general,67228417.0
2022,Portugal,general,10968274.0
2022,Qatar,general,10248.0
2022,Republic of the Congo,general,1932.0
2022,Reunion,general,1834.0
2022,Romania,general,20992048.0
2022,Russia,general,4132654.0
2022,Rwanda,general,3953.0
2022,Saint Helena,general,2521.0
2022,Saint Kitts and Nevis,general,632486.0
2022,Saint Lucia,general,42539.0
2022,Saint Pierre and Miquelon,general,0.0
2022,Saint Vincent and the Grenadines,general,6280.0
2022,Samoa,general,2649.0
2022,San Marino,general,22860.0
2022,Saudi Arabia,general,1139501.0
2022,Senegal,general,3122.0
2022,Serbia,general,7083063.0
2022,Seychelles,general,14783.0
2022,Sierra Leone,general,66398.0
2022,Singapore,general,63119352.0
2022,Sint Maarten,general,17756.0
2022,Slovakia,general,12001750.0
2022,Slovenia,general,4714936.0
2022,Solomon Islands,general,255.0
2022,Somalia,general,63.0
2022,South Africa,general,2945922.0
2022,South Korea,general,583325126.0
2022,South Sudan,general,0.0
2022,Spain,general,38668168.0
2022,Sri Lanka,general,1302822.0
2022,Suriname,general,10105.0
2022,Svalbard and Jan Mayen,general,463.0
2022,Sweden,general,14646594.0
2022,Switzerland,general,28890842.0
2022,Syria,general,2736.0
2022,São Tomé and Príncipe,general,4132.0
2022,Taiwan,general,695814895.0
2022,Tajikistan,general,728.0
2022,Tanzania,general,226.0
2022,Thailand,general,535033701.0
2022,Timor-Leste,general,1842.0
2022,Togo,general,522.0
2022,Tokelau,general,0.0
2022,Tonga,general,871.0
2022,Trinidad and Tobago,general,15898.0
2022,Tunisia,general,4754121.0
2022,Turkey,general,33006399.0
2022,Turkmenistan,general,451.0
2022,Turks and Caicos Islands,general,14390.0
