period,partnerDesc,netWgt,primaryValue,数量(万吨),金额(亿美元)
201001,USA,4026978304.0,1867615744.0,402.6978304,18.67615744
201001,Brazil,10435458.0,5345145.0,1.0435458,0.05345145
201002,USA,2948828928.0,1352416896.0,294.8828928,13.52416896
201003,USA,3540076288.0,1589307520.0,354.0076288,15.8930752
201003,Brazil,468953856.0,206907728.0,46.895385600000004,2.06907728
201004,USA,2298529536.0,1015962048.0,229.85295359999998,10.15962048
201004,Brazil,1896304128.0,825314176.0,189.63041280000002,8.25314176
201005,Brazil,3231235072.0,1390426368.0,323.1235072,13.90426368
201005,USA,706071360.0,309747168.0,70.607136,3.09747168
201005,Argentina,430307712.0,183450944.0,43.0307712,1.83450944
201006,Brazil,3985316352.0,1702101376.0,398.5316352,17.02101376
201006,Argentina,1894822656.0,801920640.0,189.4822656,8.0192064
201006,USA,276897664.0,121107928.0,27.6897664,1.21107928
201007,Brazil,2481839104.0,1052252736.0,248.18391039999997,10.52252736
201007,Argentina,2218768896.0,932094720.0,221.87688960000003,9.3209472
201007,USA,48371112.0,20216452.0,4.8371112,0.20216452
201008,Brazil,2472083456.0,1087312000.0,247.20834559999997,10.87312
201008,Argentina,1729892352.0,732004352.0,172.9892352,7.32004352
201008,USA,235670160.0,99507816.0,23.567016,0.99507816
201009,Brazil,2237194752.0,1006110464.0,223.71947519999998,10.06110464
201009,Argentina,1684417280.0,763232384.0,168.441728,7.63232384
201009,USA,279413760.0,129789256.0,27.941376,1.29789256
201010,Argentina,1862653696.0,872225152.0,186.26536959999999,8.72225152
201010,Brazil,1050150272.0,486246592.0,105.0150272,4.86246592
201010,USA,562448960.0,270925248.0,56.244896,2.70925248
201011,USA,3784147456.0,1935065984.0,378.4147456,19.35065984
201011,Argentina,915015872.0,452791456.0,91.5015872,4.52791456
201011,Brazil,697722176.0,349367328.0,69.7722176,3.49367328
201012,USA,4887384064.0,2604168960.0,488.73840640000003,26.0416896
201012,Argentina,454561152.0,238147040.0,45.4561152,2.3814704
201012,Brazil,58072376.0,31979148.0,5.8072376,0.31979148
201101,USA,4731048448.0,2640716800.0,473.10484479999997,26.407168
201101,Argentina,86775424.0,48304224.0,8.6775424,0.48304224
201101,Brazil,53973184.0,25734670.0,5.3973184000000005,0.2573467
201102,USA,2318967040.0,1353642752.0,231.896704,13.53642752
201102,Argentina,30.0,362.0,3e-06,3.62e-06
201103,USA,3440848384.0,2039884928.0,344.0848384,20.39884928
201103,Brazil,69685000.0,41819052.0,6.9685,0.41819052
201104,USA,2817992382.0,1652166787.0,281.79923820000005,16.52166787
201104,Brazil,1048226857.0,609188822.0,104.8226857,6.09188822
201105,Brazil,2996433152.0,1738946048.0,299.64331519999996,17.38946048
201105,USA,1567251328.0,910353024.0,156.7251328,9.10353024
201105,Argentina,60.0,748.0,6e-06,7.48e-06
201106,Brazil,3213012224.0,1851606656.0,321.3012224,18.51606656
201106,Argentina,639690624.0,360882656.0,63.9690624,3.60882656
201106,USA,331430496.0,184015792.0,33.1430496,1.84015792
201107,Brazil,3440433920.0,1979979136.0,344.043392,19.79979136
201107,Argentina,1411516160.0,795635456.0,141.151616,7.95635456
201107,USA,59360944.0,34571760.0,5.9360944,0.3457176
201108,Brazil,3066192128.0,1748216704.0,306.6192128,17.48216704
201108,Argentina,962799488.0,543280832.0,96.2799488,5.43280832
201108,USA,196560560.0,111268952.0,19.656056,1.11268952
201109,Brazil,2566836224.0,1474681600.0,256.6836224,14.746816
201109,Argentina,1088204672.0,612723648.0,108.8204672,6.12723648
201109,USA,285963040.0,162809408.0,28.596303999999996,1.62809408
201110,Brazil,1995047040.0,1143837056.0,199.504704,11.43837056
201110,Argentina,1072848384.0,612160960.0,107.28483840000001,6.1216096
201110,USA,538872960.0,307504864.0,53.887296,3.07504864
201111,USA,2467427818.0,1337771774.0,246.7427818,13.37771774
201111,Argentina,1714882716.0,933397073.0,171.4882716,9.33397073
201111,Brazil,1336791205.0,742488259.0,133.6791205,7.42488259
201112,USA,3597153536.0,1925494144.0,359.71535359999996,19.25494144
201112,Argentina,861585280.0,448354112.0,86.158528,4.48354112
201112,Brazil,834491968.0,440018624.0,83.4491968,4.40018624
201201,USA,3138450944.0,1649804288.0,313.8450944,16.49804288
201201,Brazil,986933248.0,516533440.0,98.6933248,5.1653344
201201,Argentina,460833568.0,238299088.0,46.083356800000004,2.38299088
201202,USA,3180338176.0,1648905472.0,318.0338176,16.48905472
201202,Brazil,618548928.0,313336832.0,61.854892799999995,3.13336832
201202,Argentina,26550000.0,14659613.0,2.655,0.14659613
201203,USA,3768072704.0,2005950976.0,376.8072704,20.05950976
201203,Brazil,901364608.0,485516640.0,90.1364608,4.8551664
201203,Argentina,125261000.0,68438672.0,12.5261,0.68438672
201204,Brazil,2598617088.0,1454198272.0,259.8617088,14.54198272
201204,USA,2278635776.0,1242946944.0,227.8635776,12.42946944
201205,Brazil,3891018752.0,2287507968.0,389.1018752,22.87507968
201205,USA,1322722432.0,748186112.0,132.2722432,7.48186112
201205,Argentina,62181000.0,34554660.0,6.2181,0.3455466
201206,Brazil,4284803328.0,2516074496.0,428.4803328,25.16074496
201206,USA,698343424.0,413079456.0,69.8343424,4.13079456
201206,Argentina,584532544.0,345763872.0,58.4532544,3.45763872
201207,Brazil,3802467584.0,2251362304.0,380.2467584,22.51362304
201207,Argentina,1107768192.0,652273024.0,110.7768192,6.52273024
201207,USA,649656640.0,388286816.0,64.965664,3.88286816
201208,Brazil,2805704704.0,1735318528.0,280.5704704,17.35318528
201208,Argentina,758726016.0,481606176.0,75.8726016,4.81606176
201208,USA,395169472.0,243526752.0,39.516947200000004,2.43526752
201209,Brazil,2397491456.0,1553585792.0,239.7491456,15.53585792
201209,Argentina,1087251712.0,691722368.0,108.7251712,6.91722368
201209,USA,1064190592.0,722936448.0,106.41905919999999,7.22936448
201601,USA,3899820042.768,1788564696.0,389.9820042768,17.88564696
201601,Brazil,532115112.634,244042621.0,53.2115112634,2.44042621
201601,Argentina,154892599.813,71038005.0,15.4892599813,0.71038005
201602,USA,3211453305.825,1472860784.0,321.1453305825,14.72860784
201602,Brazil,225021415.402,103201008.0,22.5021415402,1.03201008
201602,Argentina,28664803.467,13146467.0,2.8664803467,0.13146467
201603,USA,3747470517.702,1718693015.0,374.7470517702,17.18693015
201603,Brazil,1031991905.127,473299862.0,103.1991905127,4.73299862
201603,Argentina,24317770.149,11152798.0,2.4317770149,0.11152798
201604,Brazil,3933259378.999,1803900895.0,393.3259378999,18.03900895
201604,USA,1699134993.003,779270025.0,169.9134993003,7.79270025
201604,Argentina,59820795.982,27435636.0,5.9820795982,0.27435636
201605,Brazil,5916049136.496,2713262794.0,591.6049136496,27.13262794
201605,USA,468841470.44,215023589.0,46.884147044,2.15023589
201605,Argentina,52629803.662,24137475.0,5.2629803662,0.24137475
201606,Brazil,6020283133.7,2761067371.0,602.02831337,27.61067371
201606,Argentina,405333686.157,185897173.0,40.5333686157,1.85897173
201606,USA,119948493.354,55011677.0,11.994849335400001,0.55011677
201607,Brazil,5549441765.716,2545126574.0,554.9441765716,25.45126574
201607,Argentina,1366480665.117,626705604.0,136.6480665117,6.26705604
201607,USA,4253137.944,1950606.0,0.4253137944,0.01950606
201608,Brazil,4756294939.146,2181367632.0,475.6294939146,21.81367632
201608,Argentina,1664937658.17,763586187.0,166.49376581700002,7.63586187
201608,USA,340185049.528,156018217.0,34.0185049528,1.56018217
201609,Brazil,3551814297.705,1628959693.0,355.18142977049996,16.28959693
201609,USA,1295060422.374,593950317.0,129.5060422374,5.93950317
201609,Argentina,1270117515.261,582510814.0,127.0117515261,5.82510814
201610,USA,2248398129.013,1031177201.0,224.8398129013,10.31177201
201610,Brazil,1385005762.496,635201723.0,138.50057624960002,6.35201723
201610,Argentina,1027145804.477,471077307.0,102.7145804477,4.71077307
201611,USA,5257626376.219,2411292013.0,525.7626376219,24.11292013
201611,Argentina,989960981.942,454023325.0,98.9960981942,4.54023325
201611,Brazil,701723731.609,321829797.0,70.1723731609,3.21829797
201612,USA,7718566694.975,3539946906.0,771.8566694975001,35.39946906
201612,Brazil,306426205.633,140535483.0,30.6426205633,1.40535483
201701,USA,6317824498.023,2941634134.0,631.7824498023,29.41634134
201701,Brazil,239308672.431,111424203.0,23.9308672431,1.11424203
201701,Argentina,60993811.331,28399250.0,6.0993811331,0.2839925
201702,USA,4375487718.554,1916977488.0,437.54877185539993,19.16977488
201702,Brazil,673046591.029,294873451.0,67.3046591029,2.94873451
201703,USA,4167369063.144,1825797075.0,416.7369063144,18.25797075
201703,Brazil,1717919606.386,752650544.0,171.7919606386,7.52650544
201703,Argentina,9684599.586,4242992.0,0.9684599585999999,0.04242992
201704,Brazil,5929935111.584,2598008004.0,592.9935111583999,25.98008004
201704,USA,1737916673.734,761411608.0,173.7916673734,7.61411608
201704,Argentina,54233759.505,23760756.0,5.4233759505000005,0.23760756
201705,Brazil,7500777640.499,3286221515.0,750.0777640499,32.86221515
201705,USA,1395902573.089,611569265.0,139.5902573089,6.11569265
201705,Argentina,60726425.0,26605306.0,6.072642500000001,0.26605306
201706,Brazil,5897441926.821,2583772173.0,589.7441926821,25.83772173
201706,Argentina,662607515.661,290299910.0,66.2607515661,2.9029991
201706,USA,356169225.28,156043950.0,35.616922527999996,1.5604395
201707,Brazil,6962879090.349,3050558778.0,696.2879090348999,30.50558778
201707,Argentina,1358708923.36,595274379.0,135.870892336,5.95274379
201707,USA,455155186.153,199411426.0,45.515518615299996,1.99411426
201708,Brazil,5614754790.8,2459922008.0,561.47547908,24.59922008
201708,Argentina,1283005883.238,562107256.0,128.30058832379999,5.62107256
201708,USA,166414636.723,72909155.0,16.6414636723,0.72909155
201709,Brazil,5495922037.353,2407859306.0,549.5922037353,24.07859306
201709,USA,872669236.829,382331614.0,87.2669236829,3.82331614
201709,Argentina,673945895.558,295267452.0,67.3945895558,2.95267452
201710,Brazil,2989605017.885,1391986145.0,298.96050178850004,13.91986145
201710,USA,1175661998.198,547398470.0,117.5661998198,5.4739847
201710,Argentina,679734783.968,316490438.0,67.9734783968,3.16490438
201711,USA,4432145996.915,1941800468.0,443.2145996915,19.41800468
201711,Brazil,2641751490.114,1157397406.0,264.1751490114,11.57397406
201711,Argentina,624101806.069,273429887.0,62.410180606900006,2.73429887
201712,USA,5548262110.265,2583319181.0,554.8262110265001,25.83319181
201712,Brazil,1764072170.308,821367373.0,176.4072170308,8.21367373
201712,Argentina,574670042.64,267571379.0,57.467004264,2.67571379
201801,USA,5814260138.0,2450851954.0,581.4260138000001,24.50851954
201801,Brazil,2073710000.0,867589738.0,207.371,8.67589738
201801,Argentina,89150000.0,36780617.0,8.915,0.36780617
201802,USA,3344520034.0,1403024319.0,334.4520034,14.03024319
201802,Brazil,1746070000.0,730269696.0,174.607,7.30269696
201803,USA,3100550194.0,1308850764.0,310.0550194,13.08850764
201803,Brazil,2332590000.0,1001081676.0,233.259,10.01081676
201804,Brazil,4400990000.0,1899299895.0,440.099,18.99299895
201804,USA,2418940121.0,1035261752.0,241.89401209999997,10.35261752
201805,Brazil,9123510000.0,3973503729.0,912.351,39.73503729
201805,USA,489540000.0,214912646.0,48.954,2.14912646
201806,Brazil,7838560000.0,3505953717.0,783.856,35.05953717
201806,USA,630253000.0,276191091.0,63.0253,2.76191091
201806,Argentina,120320000.0,51068986.0,12.032,0.51068986
201807,Brazil,7044110000.0,3145648682.0,704.411,31.45648682
201807,USA,308127161.0,136572801.0,30.812716100000003,1.36572801
201807,Argentina,297068000.0,122932313.0,29.7068,1.22932313
201808,Brazil,7945790000.0,3433599154.0,794.579,34.33599154
201808,Argentina,547942000.0,231884955.0,54.7942,2.31884955
201808,USA,265378000.0,116689033.0,26.5378,1.16689033
201809,Brazil,7590280000.0,3244168735.0,759.028,32.44168735
201809,Argentina,153510000.0,66612890.0,15.351,0.6661289
201809,USA,132248000.0,57420840.0,13.2248,0.5742084
201810,Brazil,6530680000.0,2853156125.0,653.068,28.53156125
201810,USA,66955200.0,30035845.0,6.69552,0.30035845
201810,Argentina,33200006.0,13792471.0,3.3200006,0.13792471
201811,Brazil,5068520000.0,2214336895.0,506.852,22.14336895
201811,Argentina,36118900.0,15569254.0,3.6118900000000003,0.15569254
201812,Brazil,4386840000.0,1973967615.0,438.684,19.73967615
201812,Argentina,186640000.0,82561416.0,18.664,0.82561416
201812,USA,69298500.0,31381584.0,6.92985,0.31381584
201901,Brazil,4932690000.0,2224724082.0,493.269,22.24724082
201901,Argentina,985088000.0,442420654.0,98.5088,4.42420654
201901,USA,135772000.0,62320214.0,13.5772,0.62320214
201902,Brazil,1986310000.0,883058227.0,198.631,8.83058227
201902,USA,907937000.0,366843299.0,90.7937,3.66843299
201902,Argentina,841124000.0,382890656.0,84.1124,3.82890656
201903,Brazil,2791500000.0,1138520247.0,279.15,11.38520247
201903,USA,1510880000.0,605837160.0,151.088,6.0583716
201903,Argentina,322858000.0,145866119.0,32.2858,1.45866119
201904,Brazil,5786130000.0,2316554096.0,578.613,23.16554096
201904,USA,1754610000.0,700641004.0,175.461,7.00641004
201905,Brazil,6353170000.0,2470520341.0,635.317,24.70520341
201905,USA,906139000.0,363455765.0,90.6139,3.63455765
201905,Argentina,67.0,901.0,6.7e-06,9.01e-06
201906,Brazil,5447230000.0,2030044181.0,544.723,20.30044181
201906,USA,614806000.0,242604716.0,61.4806,2.42604716
201906,Argentina,255216000.0,101155977.0,25.5216,1.01155977
201907,Brazil,6421600000.0,2391964824.0,642.16,23.91964824
201907,Argentina,1073190000.0,420455261.0,107.319,4.20455261
201907,USA,911874000.0,358686585.0,91.1874,3.58686585
201908,Brazil,6684300000.0,2569831237.0,668.43,25.69831237
201908,USA,1674990000.0,662669066.0,167.499,6.62669066
201908,Argentina,655055000.0,257361754.0,65.5055,2.57361754
201909,Brazil,4787700000.0,1872842651.0,478.77,18.72842651
201909,USA,1729780000.0,669783156.0,172.978,6.69783156
201909,Argentina,976485000.0,366764824.0,97.6485,3.66764824
201910,Brazil,3792970000.0,1496016219.0,379.297,14.96016219
201910,USA,1147340000.0,441530529.0,114.734,4.41530529
201910,Argentina,960093000.0,368424714.0,96.0093,3.68424714
201911,Brazil,3859190000.0,1590097530.0,385.919,15.9009753
201911,USA,2557040000.0,990097653.0,255.704,9.90097653
201911,Argentina,1417110000.0,563485555.0,141.711,5.63485555
201912,Brazil,4832360000.0,2015734223.0,483.236,20.15734223
201912,USA,3092570000.0,1217746112.0,309.257,12.17746112
201912,Argentina,1304930000.0,528483129.0,130.493,5.28483129
202001,USA,3393930000.0,1369942860.0,339.393,13.6994286
202001,Brazil,2933870000.0,1201632725.0,293.387,12.01632725
202001,Argentina,1370370000.0,553157943.0,137.037,5.53157943
202002,USA,2707350000.0,1099411081.0,270.735,10.99411081
202002,Brazil,2205210000.0,905567741.0,220.521,9.05567741
202002,Argentina,432177000.0,175458524.0,43.2177,1.75458524
202003,Brazil,2098810000.0,846103674.0,209.881,8.46103674
202003,USA,1711660000.0,693457016.0,171.166,6.93457016
202003,Argentina,335957014.0,135535728.0,33.5957014,1.35535728
202004,Brazil,5939570000.0,2318063159.0,593.957,23.18063159
202004,USA,665591000.0,264393084.0,66.5591,2.64393084
202004,Argentina,56165020.0,21648376.0,5.616502,0.21648376
202005,Brazil,8862170000.0,3396843949.0,886.217,33.96843949
202005,USA,491461000.0,188315544.0,49.1461,1.88315544
202005,Argentina,50.0,2018.0,5e-06,2.018e-05
202006,Brazil,10510700000.0,3954499955.0,1051.07,39.54499955
202006,Argentina,305939000.0,115694930.0,30.5939,1.1569493
202006,USA,267553000.0,106878186.0,26.7553,1.06878186
202007,Brazil,8179430000.0,3061256100.0,817.943,30.612561
202007,Argentina,1532390000.0,574836752.0,153.239,5.74836752
202007,USA,38331300.0,16092246.0,3.83313,0.16092246
202008,Brazil,8149490000.0,3065828302.0,814.949,30.65828302
202008,Argentina,977539000.0,372762856.0,97.7539,3.72762856
202008,USA,166370000.0,63184629.0,16.637,0.63184629
202009,Brazil,7244760000.0,2759605848.0,724.476,27.59605848
202009,USA,1168070000.0,457720069.0,116.807,4.57720069
202009,Argentina,1003960000.0,374964905.0,100.396,3.74964905
202010,Brazil,4233590000.0,1699119726.0,423.359,16.99119726
202010,USA,3389380000.0,1357743252.0,338.938,13.57743252
202010,Argentina,812983000.0,317017481.0,81.2983,3.17017481
202011,USA,6039990000.0,2507227822.0,603.999,25.07227822
202011,Brazil,2742700000.0,1178940320.0,274.27,11.7894032
202011,Argentina,497027000.0,200279116.0,49.7027,2.00279116
202012,USA,5834470000.0,2526106493.0,583.447,25.26106493
202012,Brazil,1177140000.0,518308039.0,117.714,5.18308039
202012,Argentina,131362000.0,55578941.0,13.1362,0.55578941
202101,USA,6667970000.0,3043428968.0,666.797,30.43428968
202101,Brazil,998241000.0,458888106.0,99.8241,4.58888106
202101,Argentina,36486000.0,19148895.0,3.6486,0.19148895
202102,USA,5259340000.0,2559580542.0,525.934,25.59580542
202102,Argentina,45230000.0,17133750.0,4.523,0.1713375
202102,Brazil,33450000.0,17791381.0,3.345,0.17791381
202103,USA,7120110000.0,3580392105.0,712.011,35.80392105
202103,Brazil,315361000.0,175020525.0,31.5361,1.75020525
202104,Brazil,5075720000.0,2802169789.0,507.572,28.02169789
202104,USA,2152670000.0,1138489156.0,215.267,11.38489156
202105,Brazil,9234890000.0,4884446112.0,923.489,48.84446112
202105,USA,244595000.0,151937499.0,24.4595,1.51937499
202106,Brazil,10415900000.0,5844721258.0,1041.59,58.44721258
202106,Argentina,82800000.0,45678837.0,8.28,0.45678837
202106,USA,54805700.0,32728752.0,5.480569999999999,0.32728752
202107,Brazil,7874100000.0,4563077592.0,787.41,45.63077592
202107,Argentina,660569000.0,336738620.0,66.0569,3.3673862
202107,USA,42276900.0,25941140.0,4.22769,0.2594114
202108,Brazil,9013530000.0,5267814115.0,901.353,52.67814115
202108,Argentina,136906000.0,84955951.0,13.6906,0.84955951
202108,USA,17575800.0,11353984.0,1.75758,0.11353984
202109,Brazil,5935810010.0,3530747481.0,593.581001,35.30747481
202109,Argentina,524538000.0,315420717.0,52.4538,3.15420717
202109,USA,169439000.0,99175291.0,16.9439,0.99175291
202110,Brazil,3297010000.0,1988972290.0,329.701,19.8897229
202110,Argentina,923177000.0,540106413.0,92.3177,5.40106413
202110,USA,774261000.0,455607458.0,77.4261,4.55607458
202111,Brazil,3753250000.0,2232298524.0,375.325,22.32298524
202111,USA,3318570000.0,1981556697.0,331.857,19.81556697
202111,Argentina,963502000.0,575021471.0,96.3502,5.75021471
202112,USA,5801130000.0,3477519094.0,580.113,34.77519094
202112,Brazil,2116400000.0,1324888756.0,211.64,13.24888756
202112,Argentina,338112000.0,195989669.0,33.8112,1.95989669
202201,USA,6192075000.0,3724575472.0,619.2075,37.24575472
202201,Brazil,2215180000.0,1354226330.0,221.518,13.5422633
202201,Argentina,122511000.0,73261606.0,12.2511,0.73261606
202202,USA,3186315910.0,1934845081.0,318.631591,19.34845081
202202,Brazil,1291600000.0,779887084.0,129.16,7.79887084
202203,Brazil,2864140000.0,1826528169.0,286.414,18.26528169
202203,USA,2838643800.0,1759430945.0,283.86438,17.59430945
202204,Brazil,6301570128.052,4210168539.0,630.1570128052,42.10168539
202204,USA,1626787230.0,1046760448.0,162.678723,10.46760448
202205,Brazil,7793330000.0,5180100052.0,779.333,51.80100052
202205,USA,1732683980.0,1209724633.0,173.268398,12.09724633
202206,Brazil,7237560000.0,5014316561.0,723.756,50.14316561
202206,USA,772985670.0,583943333.0,77.298567,5.83943333
202206,Argentina,36.0,337.0,3.6e-06,3.37e-06
202207,Brazil,6971460000.0,5089855274.0,697.146,50.89855274
202207,USA,381567540.0,285962499.0,38.156754,2.85962499
202207,Argentina,139573000.0,95479123.0,13.9573,0.95479123
202208,Brazil,6245250000.0,4504908851.0,624.525,45.04908851
202208,USA,288027930.0,207160919.0,28.802792999999998,2.07160919
202208,Argentina,197625000.0,145213344.0,19.7625,1.45213344
202209,Brazil,5576550002.0,3984801652.0,557.6550002,39.84801652
202209,USA,1153320739.0,831205852.0,115.33207390000001,8.31205852
202209,Argentina,348973000.0,249976317.0,34.8973,2.49976317
202210,Brazil,2795520000.0,1940126840.0,279.552,19.4012684
202210,USA,772787001.0,530313201.0,77.27870010000001,5.30313201
202210,Argentina,144720000.0,103090490.0,14.472,1.0309049
202211,USA,3288285460.0,2211529386.0,328.828546,22.11529386
202211,Brazil,2536520000.0,1713258187.0,253.652,17.13258187
202211,Argentina,1105440000.0,732402554.0,110.544,7.32402554
202212,USA,5568056298.0,3708840089.0,556.8056298,37.08840089
202212,Brazil,2564160000.0,1703210325.0,256.416,17.03210325
202212,Argentina,1459110000.0,934850601.0,145.911,9.34850601
202301,USA,4605600000.0,3089011658.0,460.56,30.89011658
202301,Brazil,1831540000.0,1230943459.0,183.154,12.30943459
202301,Argentina,1296590006.0,836824407.0,129.6590006,8.36824407
202302,USA,5632410489.0,3804371083.0,563.2410489,38.04371083
202302,Brazil,408681000.0,280615243.0,40.8681,2.80615243
202302,Argentina,59800000.0,40806199.0,5.98,0.40806199
202303,USA,4687733770.0,3121174150.0,468.773377,31.2117415
202303,Brazil,1671330000.0,1096867732.0,167.133,10.96867732
202303,Argentina,72600000.0,44917103.0,7.26,0.44917103
202304,Brazil,5296010000.0,3336751602.0,529.601,33.36751602
202304,USA,1761656101.0,1172412162.0,176.1656101,11.72412162
202305,Brazil,10933700000.0,6684071520.0,1093.37,66.8407152
202305,USA,938061140.0,606874668.0,93.80611400000001,6.06874668
202306,Brazil,9529330000.0,5609677719.0,952.933,56.09677719
202306,USA,527823293.0,337967144.0,52.782329299999994,3.37967144
202307,Brazil,9229210000.0,5179313692.0,922.921,51.79313692
202307,USA,142149666.0,89757843.0,14.2149666,0.89757843
202307,Argentina,118092000.0,69088653.0,11.8092,0.69088653
202308,Brazil,9087190000.0,5051024950.0,908.719,50.5102495
202308,USA,120072920.0,75472532.0,12.007292,0.75472532
202308,Argentina,360780.0,211673.0,0.036078,0.00211673
202309,Brazil,6881450000.0,3915842169.0,688.145,39.15842169
202309,USA,133692460.0,83364573.0,13.369245999999999,0.83364573
202310,Brazil,4814110000.0,2742122513.0,481.411,27.42122513
202310,USA,228254000.0,135571522.0,22.8254,1.35571522
202310,Argentina,1077482.0,667075.0,0.1077482,0.00667075
202311,Brazil,5289240025.0,3015287120.0,528.9240025,30.1528712
202311,USA,2292910000.0,1338317402.0,229.291,13.38317402
202311,Argentina,54214113.0,31545052.0,5.4214113,0.31545052
202312,Brazil,4979410000.0,2855054812.0,497.941,28.55054812
202312,USA,3849030000.0,2221650246.0,384.903,22.21650246
202312,Argentina,389433000.0,220680275.0,38.9433,2.20680275
202401,Brazil,4074670000.0,2326011819.0,407.467,23.26011819
202401,USA,3325980000.0,1914862566.0,332.598,19.14862566
202401,Argentina,159525000.0,89946714.0,15.9525,0.89946714
202402,Brazil,2888840000.0,1615861513.0,288.884,16.15861513
202402,USA,1631120000.0,925367128.0,163.112,9.25367128
202402,Argentina,52967000.0,30924940.0,5.2967,0.3092494
202403,Brazil,3022410000.0,1579720308.0,302.241,15.79720308
202403,USA,2179490000.0,1252172404.0,217.949,12.52172404
202404,Brazil,5914640000.0,2837134234.0,591.464,28.37134234
202404,USA,2445730000.0,1417607760.0,244.573,14.1760776
202405,Brazil,8812100000.0,4180751602.0,881.21,41.80751602
202405,USA,1265580000.0,725067000.0,126.558,7.25067
202406,Brazil,9719540000.0,4620628770.0,971.954,46.2062877
202406,USA,1309230000.0,745058635.0,130.923,7.45058635
202406,Argentina,29.0,1094.0,2.9e-06,1.094e-05
202407,Brazil,9123390000.0,4406930590.0,912.339,44.0693059
202407,USA,475392000.0,271868257.0,47.5392,2.71868257
202407,Argentina,116150000.0,58934960.0,11.615,0.5893496
202408,Brazil,10237900000.0,4974083010.0,1023.79,49.7408301
202408,Argentina,1291110028.0,658688418.0,129.1110028,6.58688418
202408,USA,202383000.0,114696964.0,20.2383,1.14696964
202409,Brazil,8444670005.0,4063525093.0,844.4670005,40.63525093
202409,USA,1711510000.0,971572543.0,171.151,9.71572543
202409,Argentina,612746069.0,309913290.0,61.2746069,3.0991329
202410,Brazil,5533980000.0,2619076760.0,553.398,26.1907676
202410,Argentina,1362890000.0,689190445.0,136.289,6.89190445
202410,USA,541434000.0,274739113.0,54.1434,2.74739113
202411,Brazil,3939880000.0,1865166721.0,393.988,18.65166721
202411,USA,2791270000.0,1443490158.0,279.127,14.43490158
202411,Argentina,242227000.0,119672397.0,24.2227,1.19672397
202412,USA,4255030000.0,1983836802.0,425.503,19.83836802
202412,Brazil,2935360000.0,1366894512.0,293.536,13.66894512
202412,Argentina,264306000.0,125208023.0,26.4306,1.25208023
202501,USA,9130000000.0,4200000000.0,913.0,42.0
202501,Brazil,3590000000.0,1650000000.0,359.0,16.5
202501,Argentina,100000000.0,45000000.0,10.0,4.5
202502,USA,4490000000.0,2050000000.0,449.0,20.5
202502,Brazil,2440000000.0,1110000000.0,244.0,11.1
202503,USA,2440000000.0,1110000000.0,244.0,11.1
202503,Brazil,690000000.0,315000000.0,69.0,3.15
202504,USA,1370000000.0,625000000.0,137.0,6.25
202504,Brazil,4850000000.0,2210000000.0,485.0,22.1
202505,USA,1630000000.0,745000000.0,163.0,7.45
202505,Brazil,12110000000.0,5520000000.0,1211.0,55.2
202506,USA,1580000000.0,720000000.0,158.0,7.2
202506,Brazil,10620000000.0,4840000000.0,1062.0,48.4
202507,USA,420000000.0,192000000.0,42.0,1.92
202507,Brazil,10390000000.0,4740000000.0,1039.0,47.4
202507,Argentina,560000000.0,256000000.0,56.0,2.56
202508,USA,230000000.0,105000000.0,23.0,1.05
202508,Brazil,10490000000.0,4790000000.0,1049.0,47.9
202508,Argentina,1050000000.0,480000000.0,105.0,4.8
202509,USA,0.0,0.0,0.0,0.0
202509,Brazil,10960000000.0,5000000000.0,1096.0,50.0
202509,Argentina,1170000000.0,535000000.0,117.0,5.35
202510,USA,0.0,0.0,0.0,0.0
202510,Brazil,7120000000.0,3250000000.0,712.0,32.5
202510,Argentina,1570000000.0,715000000.0,157.0,7.15

